Advanced Telemetry Systems' R4500C Series Receiver-Data Logger
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_18_2023_13_18_33Manley.csv
 Generated: 9/18/2023
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC
                                                  
                                                  
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,
06/14/19 8:00,1,151183,126,12,255,0,NA,NA,0,
06/14/19 8:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 9:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 9:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 9:01,0,151183,108,12,255,0,NA,NA,0,
06/14/19 10:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 10:00,2,151183,122,12,255,0,NA,NA,0,
06/14/19 10:01,0,151183,109,12,255,1,NA,NA,0,
06/14/19 11:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 11:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 11:01,0,151183,109,12,255,0,NA,NA,0,
06/14/19 12:00,0,151183,104,12,255,0,NA,NA,0,
06/14/19 12:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 12:01,2,151183,123,12,255,0,NA,NA,0,
06/14/19 13:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 13:00,2,151183,124,12,255,0,NA,NA,0,
06/14/19 13:01,0,151183,103,12,255,0,NA,NA,0,
06/14/19 14:00,0,151183,101,12,255,0,NA,NA,0,
06/14/19 14:00,2,151183,123,12,255,1,NA,NA,0,
06/14/19 14:02,1,151183,127,12,255,0,NA,NA,0,
06/14/19 15:00,0,151183,102,12,255,1,NA,NA,0,
06/14/19 15:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 15:00,2,151183,124,12,255,0,NA,NA,0,
06/14/19 16:00,0,151183,103,12,255,0,NA,NA,0,
06/14/19 16:00,1,151183,126,12,255,0,NA,NA,0,
06/14/19 16:00,2,151183,124,12,255,0,NA,NA,0,
06/14/19 17:00,0,151183,102,12,255,3,NA,NA,0,
06/14/19 17:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 17:00,2,151183,124,12,255,0,NA,NA,0,
06/14/19 18:00,0,151183,102,12,255,0,NA,NA,0,
06/14/19 18:00,1,151183,126,12,255,0,NA,NA,0,
06/14/19 18:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 19:00,0,151183,100,12,255,1,NA,NA,0,
06/14/19 19:00,1,151183,126,12,255,0,NA,NA,0,
06/14/19 19:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 20:00,0,151183,100,12,255,0,NA,NA,0,
06/14/19 20:00,1,151183,126,12,255,0,NA,NA,0,
06/14/19 20:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 21:00,1,151183,124,12,255,0,NA,NA,0,
06/14/19 21:00,2,151183,123,12,255,0,NA,NA,0,
06/14/19 21:01,0,151183,99,12,255,0,NA,NA,0,
06/14/19 22:00,0,151183,105,12,255,0,NA,NA,0,
06/14/19 22:00,1,151183,126,12,255,0,NA,NA,0,
06/14/19 22:00,2,151183,122,12,255,0,NA,NA,0,
06/14/19 23:00,0,151183,109,12,255,0,NA,NA,0,
06/14/19 23:00,1,151183,127,12,255,0,NA,NA,0,
06/14/19 23:00,2,151183,122,12,255,0,NA,NA,0,
06/15/19 0:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 0:01,2,151183,121,12,255,0,NA,NA,0,
06/15/19 0:01,0,151183,108,12,255,0,NA,NA,0,
06/15/19 1:00,0,151183,107,12,255,0,NA,NA,0,
06/15/19 1:00,1,151183,125,12,255,0,NA,NA,0,
06/15/19 1:00,2,151183,121,12,255,0,NA,NA,0,
06/15/19 2:00,0,151183,106,12,255,0,NA,NA,0,
06/15/19 2:01,1,151183,125,12,255,0,NA,NA,0,
06/15/19 2:01,2,151183,120,12,255,0,NA,NA,0,
06/15/19 3:00,0,151183,103,12,255,0,NA,NA,0,
06/15/19 3:01,1,151183,124,12,255,0,NA,NA,0,
06/15/19 3:01,2,151183,120,12,255,0,NA,NA,0,
06/15/19 4:00,0,151183,100,12,255,0,NA,NA,0,
06/15/19 4:00,1,151183,123,12,255,0,NA,NA,0,
06/15/19 4:00,2,151183,120,12,255,0,NA,NA,0,
06/15/19 5:36,0,149274,43,0,3,0,NA,NA,0,
06/15/19 5:01,0,151183,98,12,255,0,NA,NA,0,
06/15/19 5:01,1,151183,123,12,255,0,NA,NA,0,
06/15/19 5:01,2,151183,120,12,255,0,NA,NA,0,
06/15/19 6:00,0,151183,98,12,255,1,NA,NA,0,
06/15/19 6:00,1,151183,122,12,255,0,NA,NA,0,
06/15/19 6:00,2,151183,119,12,255,0,NA,NA,0,
06/15/19 7:01,0,151183,98,12,255,0,NA,NA,0,
06/15/19 7:01,1,151183,124,12,255,0,NA,NA,0,
06/15/19 7:01,2,151183,121,12,255,0,NA,NA,0,
06/15/19 8:01,0,151183,100,12,255,2,NA,NA,0,
06/15/19 8:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 8:01,2,151183,123,12,255,0,NA,NA,0,
06/15/19 9:00,0,151183,100,12,255,0,NA,NA,0,
06/15/19 9:00,1,151183,127,12,255,0,NA,NA,0,
06/15/19 9:00,2,151183,125,12,255,0,NA,NA,0,
06/15/19 9:20,0,151183,116,31,3,0,NA,NA,0,
06/15/19 10:00,0,151183,101,12,255,0,NA,NA,0,
06/15/19 10:00,1,151183,128,12,255,0,NA,NA,0,
06/15/19 10:00,2,151183,126,12,255,0,NA,NA,0,
06/15/19 11:00,2,151183,123,12,255,0,NA,NA,0,
06/15/19 11:00,0,151183,105,12,255,0,NA,NA,0,
06/15/19 11:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 12:00,0,151183,105,12,255,0,NA,NA,0,
06/15/19 12:01,2,151183,123,12,255,0,NA,NA,0,
06/15/19 12:02,1,151183,126,12,255,0,NA,NA,0,
06/15/19 13:01,0,151183,102,12,255,0,NA,NA,0,
06/15/19 13:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 13:02,2,151183,123,12,255,0,NA,NA,0,
06/15/19 14:00,0,151183,104,12,255,0,NA,NA,0,
06/15/19 14:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 14:01,2,151183,124,12,255,0,NA,NA,0,
06/15/19 15:00,0,151183,102,12,255,0,NA,NA,0,
06/15/19 15:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 15:01,2,151183,123,12,255,0,NA,NA,0,
06/15/19 16:00,1,151183,126,12,255,0,NA,NA,0,
06/15/19 16:00,2,151183,123,12,255,0,NA,NA,0,
06/15/19 16:02,0,151183,103,12,255,0,NA,NA,0,
06/15/19 17:00,0,151183,106,12,255,0,NA,NA,0,
06/15/19 17:00,1,151183,126,12,255,0,NA,NA,0,
06/15/19 17:00,2,151183,123,12,255,0,NA,NA,0,
06/15/19 18:00,2,151183,123,12,255,0,NA,NA,0,
06/15/19 18:01,0,151183,104,12,255,0,NA,NA,0,
06/15/19 18:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 19:01,0,151183,102,12,255,0,NA,NA,0,
06/15/19 19:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 19:03,2,151183,123,12,255,0,NA,NA,0,
06/15/19 20:00,2,151183,123,12,255,0,NA,NA,0,
06/15/19 20:01,0,151183,104,12,255,3,NA,NA,0,
06/15/19 20:01,1,151183,126,12,255,0,NA,NA,0,
06/15/19 21:00,0,151183,103,12,255,3,NA,NA,0,
06/15/19 21:00,1,151183,126,12,255,0,NA,NA,0,
06/15/19 21:00,2,151183,123,12,255,0,NA,NA,0,
06/15/19 22:00,1,151183,125,12,255,0,NA,NA,0,
06/15/19 22:00,2,151183,122,12,255,0,NA,NA,0,
06/15/19 22:01,0,151183,101,12,255,0,NA,NA,0,
06/15/19 23:00,0,151183,99,12,255,0,NA,NA,0,
06/15/19 23:00,1,151183,125,12,255,0,NA,NA,0,
06/15/19 23:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 0:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 0:01,0,151183,100,12,255,0,NA,NA,0,
06/16/19 0:01,1,151183,125,12,255,0,NA,NA,0,
06/16/19 1:01,1,151183,125,12,255,0,NA,NA,0,
06/16/19 1:01,2,151183,123,12,255,0,NA,NA,0,
06/16/19 1:02,0,151183,100,12,255,0,NA,NA,0,
06/16/19 2:00,0,151183,101,12,255,0,NA,NA,0,
06/16/19 2:00,1,151183,124,12,255,0,NA,NA,0,
06/16/19 2:01,2,151183,122,12,255,0,NA,NA,0,
06/16/19 3:00,0,151183,101,12,255,0,NA,NA,0,
06/16/19 3:00,1,151183,125,12,255,0,NA,NA,0,
06/16/19 3:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 4:00,0,151183,99,12,255,0,NA,NA,0,
06/16/19 4:01,2,151183,122,12,255,0,NA,NA,0,
06/16/19 4:02,1,151183,124,12,255,0,NA,NA,0,
06/16/19 5:00,0,151183,100,12,255,1,NA,NA,0,
06/16/19 5:00,1,151183,125,12,255,0,NA,NA,0,
06/16/19 5:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 6:00,0,151183,108,12,255,1,NA,NA,0,
06/16/19 6:00,1,151183,125,12,255,0,NA,NA,0,
06/16/19 6:01,2,151183,122,12,255,0,NA,NA,0,
06/16/19 7:00,1,151183,125,12,255,0,NA,NA,0,
06/16/19 7:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 7:01,0,151183,102,12,255,0,NA,NA,0,
06/16/19 8:00,0,151183,103,12,255,3,NA,NA,0,
06/16/19 8:00,1,151183,125,12,255,0,NA,NA,0,
06/16/19 8:00,2,151183,123,12,255,0,NA,NA,0,
06/16/19 9:00,0,151183,104,12,255,0,NA,NA,0,
06/16/19 9:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 9:00,2,151183,124,12,255,0,NA,NA,0,
06/16/19 10:00,0,151183,104,12,255,0,NA,NA,0,
06/16/19 10:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 10:00,2,151183,124,12,255,0,NA,NA,0,
06/16/19 11:00,0,151183,104,12,255,0,NA,NA,0,
06/16/19 11:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 11:01,2,151183,123,12,255,0,NA,NA,0,
06/16/19 12:01,0,151183,103,12,255,0,NA,NA,0,
06/16/19 12:01,1,151183,127,12,255,0,NA,NA,0,
06/16/19 12:01,2,151183,124,12,255,0,NA,NA,0,
06/16/19 13:00,0,151183,105,12,255,0,NA,NA,0,
06/16/19 13:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 13:00,2,151183,123,12,255,0,NA,NA,0,
06/16/19 14:00,0,151183,105,12,255,0,NA,NA,0,
06/16/19 14:00,1,151183,127,12,255,0,NA,NA,0,
06/16/19 14:00,2,151183,124,12,255,0,NA,NA,0,
06/16/19 15:00,0,151183,104,12,255,0,NA,NA,0,
06/16/19 15:01,1,151183,125,12,255,0,NA,NA,0,
06/16/19 15:01,2,151183,122,12,255,0,NA,NA,0,
06/16/19 16:00,0,151183,102,12,255,0,NA,NA,0,
06/16/19 16:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 16:02,2,151183,123,12,255,0,NA,NA,0,
06/16/19 17:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 17:01,0,151183,105,12,255,0,NA,NA,0,
06/16/19 17:01,1,151183,126,12,255,0,NA,NA,0,
06/16/19 18:00,0,151183,104,12,255,1,NA,NA,0,
06/16/19 18:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 18:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 19:00,0,151183,105,12,255,0,NA,NA,0,
06/16/19 19:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 19:00,2,151183,123,12,255,0,NA,NA,0,
06/16/19 20:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 20:00,2,151183,123,12,255,0,NA,NA,0,
06/16/19 20:01,0,151183,102,12,255,0,NA,NA,0,
06/16/19 21:01,0,151183,103,12,255,0,NA,NA,0,
06/16/19 21:01,2,151183,123,12,255,0,NA,NA,0,
06/16/19 21:02,1,151183,126,12,255,0,NA,NA,0,
06/16/19 22:00,0,151183,104,12,255,2,NA,NA,0,
06/16/19 22:00,1,151183,126,12,255,0,NA,NA,0,
06/16/19 22:01,2,151183,122,12,255,0,NA,NA,0,
06/16/19 23:00,2,151183,122,12,255,0,NA,NA,0,
06/16/19 23:01,0,151183,103,12,255,4,NA,NA,0,
06/16/19 23:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 0:00,0,151183,104,12,255,0,NA,NA,0,
06/17/19 0:00,1,151183,126,12,255,0,NA,NA,0,
06/17/19 0:00,2,151183,122,12,255,0,NA,NA,0,
06/17/19 1:00,0,151183,103,12,255,0,NA,NA,0,
06/17/19 1:00,1,151183,125,12,255,0,NA,NA,0,
06/17/19 1:00,2,151183,123,12,255,0,NA,NA,0,
06/17/19 2:00,0,151183,103,12,255,0,NA,NA,0,
06/17/19 2:00,1,151183,126,12,255,0,NA,NA,0,
06/17/19 2:00,2,151183,122,12,255,0,NA,NA,0,
06/17/19 3:00,1,151183,124,12,255,0,NA,NA,0,
06/17/19 3:00,2,151183,122,12,255,0,NA,NA,0,
06/17/19 3:01,0,151183,102,12,255,0,NA,NA,0,
06/17/19 4:00,1,151183,124,12,255,0,NA,NA,0,
06/17/19 4:00,2,151183,122,12,255,0,NA,NA,0,
06/17/19 4:01,0,151183,102,12,255,0,NA,NA,0,
06/17/19 5:01,0,151183,102,12,255,0,NA,NA,0,
06/17/19 5:01,1,151183,125,12,255,0,NA,NA,0,
06/17/19 5:01,2,151183,121,12,255,0,NA,NA,0,
06/17/19 6:00,0,151183,102,12,255,0,NA,NA,0,
06/17/19 6:01,1,151183,125,12,255,0,NA,NA,0,
06/17/19 6:01,2,151183,121,12,255,0,NA,NA,0,
06/17/19 7:00,0,151183,102,12,255,0,NA,NA,0,
06/17/19 7:01,1,151183,124,12,255,0,NA,NA,0,
06/17/19 7:01,2,151183,121,12,255,0,NA,NA,0,
06/17/19 8:00,0,151183,102,12,255,2,NA,NA,0,
06/17/19 8:00,1,151183,126,12,255,0,NA,NA,0,
06/17/19 8:00,2,151183,123,12,255,0,NA,NA,0,
06/17/19 9:00,0,151183,106,12,255,1,NA,NA,0,
06/17/19 9:00,1,151183,127,12,255,0,NA,NA,0,
06/17/19 9:00,2,151183,124,12,255,0,NA,NA,0,
06/17/19 10:00,0,151183,106,12,255,0,NA,NA,0,
06/17/19 10:00,1,151183,127,12,255,0,NA,NA,0,
06/17/19 10:00,2,151183,125,12,255,0,NA,NA,0,
06/17/19 11:00,2,151183,124,12,255,0,NA,NA,0,
06/17/19 11:01,0,151183,105,12,255,0,NA,NA,0,
06/17/19 11:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 12:00,2,151183,123,12,255,0,NA,NA,0,
06/17/19 12:01,0,151183,104,12,255,0,NA,NA,0,
06/17/19 12:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 13:00,0,151183,103,12,255,0,NA,NA,0,
06/17/19 13:00,1,151183,126,12,255,0,NA,NA,0,
06/17/19 13:00,2,151183,123,12,255,0,NA,NA,0,
06/17/19 14:02,0,151183,96,12,199,0,NA,NA,0,
06/17/19 14:02,1,151183,126,12,219,1,NA,NA,0,
06/17/19 14:03,2,151183,124,12,208,0,NA,NA,0,
06/17/19 15:00,0,151183,97,12,248,0,NA,NA,0,
06/17/19 15:00,1,151183,126,12,253,0,NA,NA,0,
06/17/19 15:00,2,151183,125,12,248,0,NA,NA,0,
06/17/19 16:00,1,151183,125,12,255,0,NA,NA,0,
06/17/19 16:00,2,151183,125,12,255,0,NA,NA,0,
06/17/19 16:01,0,151183,95,12,255,2,NA,NA,0,
06/17/19 17:01,0,151183,96,12,255,0,NA,NA,0,
06/17/19 17:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 17:01,2,151183,124,12,255,0,NA,NA,0,
06/17/19 18:00,1,151183,125,12,255,0,NA,NA,0,
06/17/19 18:00,2,151183,124,12,255,0,NA,NA,0,
06/17/19 18:02,0,151183,98,12,255,1,NA,NA,0,
06/17/19 19:00,0,151183,97,12,255,0,NA,NA,0,
06/17/19 19:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 19:01,2,151183,124,12,255,0,NA,NA,0,
06/17/19 20:00,0,151183,95,12,255,0,NA,NA,0,
06/17/19 20:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 20:01,2,151183,124,12,255,0,NA,NA,0,
06/17/19 21:00,0,151183,95,12,255,0,NA,NA,0,
06/17/19 21:01,1,151183,126,12,255,0,NA,NA,0,
06/17/19 21:01,2,151183,124,12,255,0,NA,NA,0,
06/17/19 22:00,2,151183,123,12,255,0,NA,NA,0,
06/17/19 22:01,0,151183,109,12,255,0,NA,NA,0,
06/17/19 22:01,1,151183,125,12,255,0,NA,NA,0,
06/17/19 23:00,0,151183,95,12,255,0,NA,NA,0,
06/17/19 23:00,1,151183,124,12,255,0,NA,NA,0,
06/17/19 23:01,2,151183,123,12,255,0,NA,NA,0,
06/18/19 0:01,0,151183,96,12,255,0,NA,NA,0,
06/18/19 0:01,1,151183,124,12,255,0,NA,NA,0,
06/18/19 0:01,2,151183,122,12,255,0,NA,NA,0,
06/18/19 1:01,0,151183,94,12,255,2,NA,NA,0,
06/18/19 1:01,2,151183,121,12,255,0,NA,NA,0,
06/18/19 1:02,1,151183,124,12,255,0,NA,NA,0,
06/18/19 2:01,1,151183,124,12,255,0,NA,NA,0,
06/18/19 2:01,2,151183,121,12,255,0,NA,NA,0,
06/18/19 2:01,0,151183,95,12,255,0,NA,NA,0,
06/18/19 3:00,1,151183,123,12,255,0,NA,NA,0,
06/18/19 3:00,2,151183,121,12,255,0,NA,NA,0,
06/18/19 3:02,0,151183,95,12,255,0,NA,NA,0,
06/18/19 4:00,0,151183,95,12,255,0,NA,NA,0,
06/18/19 4:00,1,151183,124,12,255,0,NA,NA,0,
06/18/19 4:00,2,151183,122,12,255,0,NA,NA,0,
06/18/19 5:00,0,151183,94,12,255,0,NA,NA,0,
06/18/19 5:00,2,151183,122,12,255,0,NA,NA,0,
06/18/19 5:01,1,151183,124,12,255,0,NA,NA,0,
06/18/19 6:00,0,151183,94,12,255,0,NA,NA,0,
06/18/19 6:01,1,151183,124,12,255,0,NA,NA,0,
06/18/19 6:01,2,151183,122,12,255,0,NA,NA,0,
06/18/19 7:00,1,151183,123,12,255,0,NA,NA,0,
06/18/19 7:00,2,151183,122,12,255,0,NA,NA,0,
06/18/19 7:01,0,151183,95,12,255,0,NA,NA,0,
06/18/19 8:01,0,151183,96,12,255,0,NA,NA,0,
06/18/19 8:01,1,151183,124,12,255,0,NA,NA,0,
06/18/19 8:01,2,151183,122,12,255,0,NA,NA,0,
06/18/19 9:00,1,151183,125,12,255,0,NA,NA,0,
06/18/19 9:00,2,151183,122,12,255,0,NA,NA,0,
06/18/19 9:02,0,151183,93,12,255,0,NA,NA,0,
06/18/19 10:00,2,151183,122,12,255,0,NA,NA,0,
06/18/19 10:01,0,151183,96,12,255,0,NA,NA,0,
06/18/19 10:01,1,151183,125,12,255,1,NA,NA,0,
06/18/19 11:00,0,151183,98,12,255,0,NA,NA,0,
06/18/19 11:00,1,151183,125,12,255,0,NA,NA,0,
06/18/19 11:01,2,151183,123,12,255,0,NA,NA,0,
06/18/19 12:00,0,151183,94,12,255,3,NA,NA,0,
06/18/19 12:00,1,151183,125,12,255,0,NA,NA,0,
06/18/19 12:00,2,151183,123,12,255,0,NA,NA,0,
06/18/19 13:00,0,151183,94,12,255,0,NA,NA,0,
06/18/19 13:00,1,151183,126,12,255,0,NA,NA,0,
06/18/19 13:00,2,151183,123,12,255,0,NA,NA,0,
06/18/19 14:00,2,151183,123,12,255,0,NA,NA,0,
06/18/19 14:01,0,151183,95,12,255,0,NA,NA,0,
06/18/19 14:01,1,151183,126,12,255,0,NA,NA,0,
06/18/19 15:00,0,151183,94,12,255,2,NA,NA,0,
06/18/19 15:00,1,151183,125,12,255,0,NA,NA,0,
06/18/19 15:00,2,151183,124,12,255,0,NA,NA,0,
06/18/19 16:00,2,151183,124,12,255,0,NA,NA,0,
06/18/19 16:01,0,151183,99,12,255,0,NA,NA,0,
06/18/19 16:01,1,151183,126,12,255,0,NA,NA,0,
06/18/19 17:01,0,151183,98,12,255,0,NA,NA,0,
06/18/19 17:01,1,151183,126,12,255,0,NA,NA,0,
06/18/19 17:01,2,151183,124,12,255,0,NA,NA,0,
06/18/19 18:00,1,151183,126,12,255,0,NA,NA,0,
06/18/19 18:00,2,151183,124,12,255,0,NA,NA,0,
06/18/19 18:01,0,151183,99,12,255,0,NA,NA,0,
06/18/19 19:00,0,151183,98,12,255,1,NA,NA,0,
06/18/19 19:00,1,151183,126,12,255,0,NA,NA,0,
06/18/19 19:00,2,151183,124,12,255,0,NA,NA,0,
06/18/19 20:00,0,151183,98,12,255,0,NA,NA,0,
06/18/19 20:00,1,151183,125,12,255,0,NA,NA,0,
06/18/19 20:01,2,151183,123,12,255,0,NA,NA,0,
06/18/19 21:01,0,151183,98,12,255,2,NA,NA,0,
06/18/19 21:01,1,151183,125,12,255,0,NA,NA,0,
06/18/19 21:01,2,151183,123,12,255,0,NA,NA,0,
06/18/19 22:00,0,151183,98,12,255,0,NA,NA,0,
06/18/19 22:00,1,151183,125,12,255,0,NA,NA,0,
06/18/19 22:00,2,151183,122,12,255,0,NA,NA,0,
06/18/19 23:00,0,151183,98,12,255,0,NA,NA,0,
06/18/19 23:00,1,151183,124,12,255,0,NA,NA,0,
06/18/19 23:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 0:00,2,151183,122,12,255,0,NA,NA,0,
06/19/19 0:01,0,151183,98,12,255,0,NA,NA,0,
06/19/19 0:01,1,151183,125,12,255,0,NA,NA,0,
06/19/19 1:01,0,151183,96,12,255,0,NA,NA,0,
06/19/19 1:01,1,151183,124,12,255,0,NA,NA,0,
06/19/19 1:01,2,151183,122,12,255,0,NA,NA,0,
06/19/19 2:00,0,151183,97,12,255,0,NA,NA,0,
06/19/19 2:00,1,151183,124,12,255,0,NA,NA,0,
06/19/19 2:00,2,151183,122,12,255,1,NA,NA,0,
06/19/19 3:00,0,151183,95,12,255,1,NA,NA,0,
06/19/19 3:00,1,151183,124,12,255,0,NA,NA,0,
06/19/19 3:01,2,151183,121,12,255,0,NA,NA,0,
06/19/19 4:00,0,151183,94,12,255,0,NA,NA,0,
06/19/19 4:00,1,151183,123,12,255,0,NA,NA,0,
06/19/19 4:00,2,151183,121,12,255,0,NA,NA,0,
06/19/19 5:00,0,151183,95,12,255,0,NA,NA,0,
06/19/19 5:00,1,151183,123,12,255,0,NA,NA,0,
06/19/19 5:00,2,151183,121,12,255,0,NA,NA,0,
06/19/19 6:00,1,151183,124,12,255,0,NA,NA,0,
06/19/19 6:01,2,151183,121,12,255,0,NA,NA,0,
06/19/19 6:02,0,151183,95,12,255,0,NA,NA,0,
06/19/19 7:01,0,151183,95,12,255,0,NA,NA,0,
06/19/19 7:01,1,151183,124,12,255,0,NA,NA,0,
06/19/19 7:01,2,151183,122,12,255,0,NA,NA,0,
06/19/19 8:00,0,151183,96,12,255,0,NA,NA,0,
06/19/19 8:00,1,151183,124,12,255,1,NA,NA,0,
06/19/19 8:01,2,151183,122,12,255,0,NA,NA,0,
06/19/19 9:00,0,151183,95,12,255,0,NA,NA,0,
06/19/19 9:00,1,151183,126,12,255,0,NA,NA,0,
06/19/19 9:03,2,151183,123,12,255,0,NA,NA,0,
06/19/19 10:00,1,151183,126,12,255,0,NA,NA,0,
06/19/19 10:00,2,151183,124,12,255,0,NA,NA,0,
06/19/19 10:01,0,151183,97,12,255,1,NA,NA,0,
06/19/19 11:01,0,151183,97,12,255,0,NA,NA,0,
06/19/19 11:01,1,151183,126,12,255,0,NA,NA,0,
06/19/19 11:01,2,151183,123,12,255,0,NA,NA,0,
06/19/19 12:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 12:01,0,151183,98,12,255,1,NA,NA,0,
06/19/19 12:01,1,151183,126,12,255,0,NA,NA,0,
06/19/19 13:00,0,151183,97,12,255,0,NA,NA,0,
06/19/19 13:00,1,151183,126,12,255,0,NA,NA,0,
06/19/19 13:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 14:00,0,151183,98,12,255,0,NA,NA,0,
06/19/19 14:00,1,151183,126,12,255,0,NA,NA,0,
06/19/19 14:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 15:01,0,151183,96,12,255,1,NA,NA,0,
06/19/19 15:01,1,151183,126,12,255,0,NA,NA,0,
06/19/19 15:01,2,151183,123,12,255,0,NA,NA,0,
06/19/19 16:00,0,151183,95,12,255,3,NA,NA,0,
06/19/19 16:00,1,151183,125,12,255,0,NA,NA,0,
06/19/19 16:00,2,151183,124,12,255,0,NA,NA,0,
06/19/19 17:00,0,151183,97,12,255,0,NA,NA,0,
06/19/19 17:01,1,151183,126,12,255,0,NA,NA,0,
06/19/19 17:01,2,151183,123,12,255,0,NA,NA,0,
06/19/19 18:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 18:00,0,151183,95,12,255,1,NA,NA,0,
06/19/19 18:01,1,151183,125,12,255,0,NA,NA,0,
06/19/19 19:00,1,151183,125,12,255,0,NA,NA,0,
06/19/19 19:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 19:01,0,151183,96,12,255,0,NA,NA,0,
06/19/19 20:00,0,151183,96,12,255,1,NA,NA,0,
06/19/19 20:01,1,151183,125,12,255,1,NA,NA,0,
06/19/19 20:01,2,151183,123,12,255,0,NA,NA,0,
06/19/19 21:00,1,151183,125,12,255,0,NA,NA,0,
06/19/19 21:00,2,151183,123,12,255,0,NA,NA,0,
06/19/19 21:01,0,151183,98,12,255,0,NA,NA,0,
06/19/19 22:00,0,151183,95,12,255,0,NA,NA,0,
06/19/19 22:01,1,151183,124,12,255,0,NA,NA,0,
06/19/19 22:01,2,151183,122,12,255,0,NA,NA,0,
06/19/19 23:01,0,151183,96,12,255,0,NA,NA,0,
06/19/19 23:01,1,151183,124,12,255,0,NA,NA,0,
06/19/19 23:01,2,151183,122,12,255,0,NA,NA,0,
06/20/19 0:01,1,151183,124,12,255,0,NA,NA,0,
06/20/19 0:01,2,151183,122,12,255,0,NA,NA,0,
06/20/19 0:02,0,151183,97,12,255,0,NA,NA,0,
06/20/19 1:00,0,151183,105,12,255,0,NA,NA,0,
06/20/19 1:00,1,151183,125,12,255,0,NA,NA,0,
06/20/19 1:01,2,151183,121,12,255,0,NA,NA,0,
06/20/19 2:00,1,151183,125,12,255,0,NA,NA,0,
06/20/19 2:00,2,151183,121,12,255,0,NA,NA,0,
06/20/19 2:01,0,151183,104,12,255,0,NA,NA,0,
06/20/19 3:00,0,151183,107,12,255,0,NA,NA,0,
06/20/19 3:01,1,151183,126,12,255,0,NA,NA,0,
06/20/19 3:01,2,151183,121,12,255,0,NA,NA,0,
06/20/19 4:00,0,151183,105,12,255,0,NA,NA,0,
06/20/19 4:00,1,151183,125,12,255,0,NA,NA,0,
06/20/19 4:00,2,151183,121,12,255,0,NA,NA,0,
06/20/19 5:00,0,151183,101,12,255,0,NA,NA,0,
06/20/19 5:00,1,151183,125,12,255,0,NA,NA,0,
06/20/19 5:00,2,151183,121,12,255,0,NA,NA,0,
06/20/19 6:00,0,151183,99,12,255,0,NA,NA,0,
06/20/19 6:00,2,151183,121,12,255,0,NA,NA,0,
06/20/19 6:02,1,151183,124,12,255,0,NA,NA,0,
06/20/19 7:00,1,151183,124,12,255,0,NA,NA,0,
